Crop,Name of the Crop,Treatment No.,Treatment Name,Replication,Dry weight (in grams)
1,AdB,1,Control,1,NA
2,Bar,1,Control,1,10.42
3,BlG,1,Control,1,10.46
4,Can,1,Control,1,10.08
5,Chi,1,Control,1,7.88
6,Cot,1,Control,1,10.68
7,Cow,1,Control,1,15.12
8,FaB,1,Control,1,8.04
9,FiP,1,Control,1,10.58
10,FrB,1,Control,1,13.9
11,Lab,1,Control,1,17.34
12,Len,1,Control,1,6.94
13,Luc,1,Control,1,6.74
14,Lup,1,Control,1,7.92
15,Mai,1,Control,1,14.28
16,Mil,1,Control,1,14.18
17,MuB,1,Control,1,12.9
18,NaB,1,Control,1,7.7
19,Oat,1,Control,1,9.68
20,Pea,1,Control,1,7.48
21,PiP,1,Control,1,NA
22,SnM,1,Control,1,6.68
23,Sor,1,Control,1,8.12
24,Soy,1,Control,1,12.28
25,WhC,1,Control,1,6.76
26,Whe,1,Control,1,7.72
27,WPV,1,Control,1,6.88
1,AdB,2,NB089,1,NA
2,Bar,2,NB089,1,9.94
3,BlG,2,NB089,1,NA
4,Can,2,NB089,1,10.96
5,Chi,2,NB089,1,8.12
6,Cot,2,NB089,1,10.2
7,Cow,2,NB089,1,15.16
8,FaB,2,NB089,1,8.04
9,FiP,2,NB089,1,9.46
10,FrB,2,NB089,1,15.1
11,Lab,2,NB089,1,14.26
12,Len,2,NB089,1,6.8
13,Luc,2,NB089,1,7.48
14,Lup,2,NB089,1,8
15,Mai,2,NB089,1,11.1
16,Mil,2,NB089,1,14.18
17,MuB,2,NB089,1,11.28
18,NaB,2,NB089,1,7.18
19,Oat,2,NB089,1,9.52
20,Pea,2,NB089,1,7.18
21,PiP,2,NB089,1,NA
22,SnM,2,NB089,1,6.68
23,Sor,2,NB089,1,6.98
24,Soy,2,NB089,1,11.1
25,WhC,2,NB089,1,6.62
26,Whe,2,NB089,1,7.46
27,WPV,2,NB089,1,6.92
1,AdB,3,DA274,1,NA
2,Bar,3,DA274,1,9.08
3,BlG,3,DA274,1,NA
4,Can,3,DA274,1,11.34
5,Chi,3,DA274,1,8.32
6,Cot,3,DA274,1,10.32
7,Cow,3,DA274,1,11.1
8,FaB,3,DA274,1,8.42
9,FiP,3,DA274,1,9.54
10,FrB,3,DA274,1,12.8
11,Lab,3,DA274,1,11.86
12,Len,3,DA274,1,6.64
13,Luc,3,DA274,1,7.4
14,Lup,3,DA274,1,7.52
15,Mai,3,DA274,1,12.54
16,Mil,3,DA274,1,14.18
17,MuB,3,DA274,1,9.9
18,NaB,3,DA274,1,NA
19,Oat,3,DA274,1,8.48
20,Pea,3,DA274,1,7.22
21,PiP,3,DA274,1,NA
22,SnM,3,DA274,1,6.82
23,Sor,3,DA274,1,8.3
24,Soy,3,DA274,1,11.42
25,WhC,3,DA274,1,6.8
26,Whe,3,DA274,1,7.6
27,WPV,3,DA274,1,7.1
1,AdB,4,DAR56672,1,NA
2,Bar,4,DAR56672,1,10.84
3,BlG,4,DAR56672,1,10.58
4,Can,4,DAR56672,1,9.1
5,Chi,4,DAR56672,1,8.06
6,Cot,4,DAR56672,1,9.84
7,Cow,4,DAR56672,1,14.34
8,FaB,4,DAR56672,1,7.48
9,FiP,4,DAR56672,1,9.3
10,FrB,4,DAR56672,1,12.2
11,Lab,4,DAR56672,1,12.82
12,Len,4,DAR56672,1,6.82
13,Luc,4,DAR56672,1,7.4
14,Lup,4,DAR56672,1,7.2
15,Mai,4,DAR56672,1,10.22
16,Mil,4,DAR56672,1,16.18
17,MuB,4,DAR56672,1,8.48
18,NaB,4,DAR56672,1,7.22
19,Oat,4,DAR56672,1,8.9
20,Pea,4,DAR56672,1,7.16
21,PiP,4,DAR56672,1,7.16
22,SnM,4,DAR56672,1,6.56
23,Sor,4,DAR56672,1,9.86
24,Soy,4,DAR56672,1,10.02
25,WhC,4,DAR56672,1,6.54
26,Whe,4,DAR56672,1,7.78
27,WPV,4,DAR56672,1,6.9
1,AdB,1,Control,2,NA
2,Bar,1,Control,2,10.92
3,BlG,1,Control,2,NA
4,Can,1,Control,2,11.4
5,Chi,1,Control,2,7.5
6,Cot,1,Control,2,11.74
7,Cow,1,Control,2,13.28
8,FaB,1,Control,2,8.44
9,FiP,1,Control,2,9.62
10,FrB,1,Control,2,17.16
11,Lab,1,Control,2,16.7
12,Len,1,Control,2,6.92
13,Luc,1,Control,2,7.48
14,Lup,1,Control,2,7.54
15,Mai,1,Control,2,14.72
16,Mil,1,Control,2,16.2
17,MuB,1,Control,2,13.42
18,NaB,1,Control,2,7.08
19,Oat,1,Control,2,7.78
20,Pea,1,Control,2,7.54
21,PiP,1,Control,2,NA
22,SnM,1,Control,2,6.7
23,Sor,1,Control,2,9.56
24,Soy,1,Control,2,11.54
25,WhC,1,Control,2,6.66
26,Whe,1,Control,2,7.6
27,WPV,1,Control,2,6.74
1,AdB,2,NB089,2,NA
2,Bar,2,NB089,2,9.26
3,BlG,2,NB089,2,10.36
4,Can,2,NB089,2,11.32
5,Chi,2,NB089,2,7.5
6,Cot,2,NB089,2,10.78
7,Cow,2,NB089,2,12
8,FaB,2,NB089,2,7.98
9,FiP,2,NB089,2,11.76
10,FrB,2,NB089,2,14.68
11,Lab,2,NB089,2,13.38
12,Len,2,NB089,2,6.86
13,Luc,2,NB089,2,7.1
14,Lup,2,NB089,2,7.78
15,Mai,2,NB089,2,11.66
16,Mil,2,NB089,2,14.96
17,MuB,2,NB089,2,12.52
18,NaB,2,NB089,2,6.94
19,Oat,2,NB089,2,9.44
20,Pea,2,NB089,2,7.02
21,PiP,2,NB089,2,NA
22,SnM,2,NB089,2,6.58
23,Sor,2,NB089,2,10.26
24,Soy,2,NB089,2,10.5
25,WhC,2,NB089,2,6.8
26,Whe,2,NB089,2,7.52
27,WPV,2,NB089,2,7.38
1,AdB,3,DA274,2,NA
2,Bar,3,DA274,2,9.58
3,BlG,3,DA274,2,10
4,Can,3,DA274,2,10.94
5,Chi,3,DA274,2,8.26
6,Cot,3,DA274,2,10.96
7,Cow,3,DA274,2,13.16
8,FaB,3,DA274,2,7.7
9,FiP,3,DA274,2,10.9
10,FrB,3,DA274,2,10.4
11,Lab,3,DA274,2,12.68
12,Len,3,DA274,2,6.64
13,Luc,3,DA274,2,7.46
14,Lup,3,DA274,2,8.32
15,Mai,3,DA274,2,13.48
16,Mil,3,DA274,2,14.5
17,MuB,3,DA274,2,11
18,NaB,3,DA274,2,7.26
19,Oat,3,DA274,2,9.06
20,Pea,3,DA274,2,7.9
21,PiP,3,DA274,2,NA
22,SnM,3,DA274,2,6.76
23,Sor,3,DA274,2,8.98
24,Soy,3,DA274,2,10.74
25,WhC,3,DA274,2,6.46
26,Whe,3,DA274,2,8.32
27,WPV,3,DA274,2,6.86
1,AdB,4,DAR56672,2,NA
2,Bar,4,DAR56672,2,9.34
3,BlG,4,DAR56672,2,10.34
4,Can,4,DAR56672,2,11.56
5,Chi,4,DAR56672,2,8.72
6,Cot,4,DAR56672,2,10.48
7,Cow,4,DAR56672,2,12.5
8,FaB,4,DAR56672,2,7.58
9,FiP,4,DAR56672,2,10.74
10,FrB,4,DAR56672,2,14.06
11,Lab,4,DAR56672,2,12.48
12,Len,4,DAR56672,2,6.84
13,Luc,4,DAR56672,2,7.18
14,Lup,4,DAR56672,2,7.54
15,Mai,4,DAR56672,2,12.26
16,Mil,4,DAR56672,2,15.6
17,MuB,4,DAR56672,2,9.8
18,NaB,4,DAR56672,2,7.46
19,Oat,4,DAR56672,2,8.34
20,Pea,4,DAR56672,2,7.42
21,PiP,4,DAR56672,2,6.64
22,SnM,4,DAR56672,2,6.56
23,Sor,4,DAR56672,2,10
24,Soy,4,DAR56672,2,11.22
25,WhC,4,DAR56672,2,6.6
26,Whe,4,DAR56672,2,7.74
27,WPV,4,DAR56672,2,6.8
1,AdB,1,Control,3,NA
2,Bar,1,Control,3,9.5
3,BlG,1,Control,3,10.44
4,Can,1,Control,3,12.16
5,Chi,1,Control,3,7.76
6,Cot,1,Control,3,10.84
7,Cow,1,Control,3,12.42
8,FaB,1,Control,3,7.74
9,FiP,1,Control,3,10.5
10,FrB,1,Control,3,13.38
11,Lab,1,Control,3,12.58
12,Len,1,Control,3,6.86
13,Luc,1,Control,3,7
14,Lup,1,Control,3,8.06
15,Mai,1,Control,3,9.52
16,Mil,1,Control,3,14.58
17,MuB,1,Control,3,11.88
18,NaB,1,Control,3,NA
19,Oat,1,Control,3,8.64
20,Pea,1,Control,3,7.38
21,PiP,1,Control,3,NA
22,SnM,1,Control,3,6.68
23,Sor,1,Control,3,9
24,Soy,1,Control,3,11.42
25,WhC,1,Control,3,6.72
26,Whe,1,Control,3,8.36
27,WPV,1,Control,3,7
1,AdB,2,NB089,3,NA
2,Bar,2,NB089,3,8.92
3,BlG,2,NB089,3,NA
4,Can,2,NB089,3,10.6
5,Chi,2,NB089,3,8
6,Cot,2,NB089,3,9.7
7,Cow,2,NB089,3,13.5
8,FaB,2,NB089,3,8.36
9,FiP,2,NB089,3,10.72
10,FrB,2,NB089,3,14.06
11,Lab,2,NB089,3,11.06
12,Len,2,NB089,3,6.84
13,Luc,2,NB089,3,7.44
14,Lup,2,NB089,3,7.84
15,Mai,2,NB089,3,11
16,Mil,2,NB089,3,13.44
17,MuB,2,NB089,3,13.34
18,NaB,2,NB089,3,6.86
19,Oat,2,NB089,3,8.46
20,Pea,2,NB089,3,7.64
21,PiP,2,NB089,3,NA
22,SnM,2,NB089,3,6.84
23,Sor,2,NB089,3,9.5
24,Soy,2,NB089,3,11.68
25,WhC,2,NB089,3,6.68
26,Whe,2,NB089,3,8.06
27,WPV,2,NB089,3,7.1
1,AdB,3,DA274,3,NA
2,Bar,3,DA274,3,8.68
3,BlG,3,DA274,3,9.72
4,Can,3,DA274,3,10.98
5,Chi,3,DA274,3,8.52
6,Cot,3,DA274,3,9.78
7,Cow,3,DA274,3,11.92
8,FaB,3,DA274,3,7.86
9,FiP,3,DA274,3,9.54
10,FrB,3,DA274,3,11.84
11,Lab,3,DA274,3,10.64
12,Len,3,DA274,3,6.84
13,Luc,3,DA274,3,7.14
14,Lup,3,DA274,3,8.16
15,Mai,3,DA274,3,10.98
16,Mil,3,DA274,3,15.08
17,MuB,3,DA274,3,11.14
18,NaB,3,DA274,3,7.32
19,Oat,3,DA274,3,8.26
20,Pea,3,DA274,3,7.28
21,PiP,3,DA274,3,NA
22,SnM,3,DA274,3,6.6
23,Sor,3,DA274,3,9.72
24,Soy,3,DA274,3,10.02
25,WhC,3,DA274,3,6.82
26,Whe,3,DA274,3,8.08
27,WPV,3,DA274,3,7.28
1,AdB,4,DAR56672,3,NA
2,Bar,4,DAR56672,3,8.6
3,BlG,4,DAR56672,3,NA
4,Can,4,DAR56672,3,10.7
5,Chi,4,DAR56672,3,9.26
6,Cot,4,DAR56672,3,9.84
7,Cow,4,DAR56672,3,13.38
8,FaB,4,DAR56672,3,7.9
9,FiP,4,DAR56672,3,9.44
10,FrB,4,DAR56672,3,13.86
11,Lab,4,DAR56672,3,13.44
12,Len,4,DAR56672,3,6.7
13,Luc,4,DAR56672,3,7.52
14,Lup,4,DAR56672,3,8.3
15,Mai,4,DAR56672,3,12.2
16,Mil,4,DAR56672,3,14.8
17,MuB,4,DAR56672,3,9.8
18,NaB,4,DAR56672,3,7.42
19,Oat,4,DAR56672,3,8.84
20,Pea,4,DAR56672,3,7.52
21,PiP,4,DAR56672,3,7.36
22,SnM,4,DAR56672,3,7.08
23,Sor,4,DAR56672,3,10.36
24,Soy,4,DAR56672,3,10.54
25,WhC,4,DAR56672,3,6.82
26,Whe,4,DAR56672,3,7.84
27,WPV,4,DAR56672,3,6.72
